id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_legal_billable_billing,legal.billable billing,model_legal_billable,group_ldm_billing_user,1,0,0,0
access_legal_billable_manager,legal.billable manager,model_legal_billable,group_legal_manager,1,0,0,0
access_legal_billable_auditor,legal.billable auditor,model_legal_billable,group_ldm_auditor,1,0,0,0
access_legal_invoice_wizard_billing,legal.invoice.wizard billing,model_legal_invoice_wizard,group_ldm_billing_user,1,1,1,0
access_legal_invoice_wizard_manager,legal.invoice.wizard manager,model_legal_invoice_wizard,group_legal_manager,1,1,1,1
access_legal_statement_wizard_billing,legal.statement.wizard billing,model_legal_statement_wizard,group_ldm_billing_user,1,1,1,0
access_legal_statement_wizard_manager,legal.statement.wizard manager,model_legal_statement_wizard,group_legal_manager,1,1,1,1
access_legal_fund_move_wizard_clerk,legal.fund.move.wizard clerk,model_legal_fund_move_wizard,group_ldm_clerk,1,1,1,0
access_legal_fund_move_wizard_billing,legal.fund.move.wizard billing,model_legal_fund_move_wizard,group_ldm_billing_user,1,1,1,0
access_legal_fund_move_wizard_manager,legal.fund.move.wizard manager,model_legal_fund_move_wizard,group_legal_manager,1,1,1,1
access_legal_advance_settle_wizard_billing,legal.advance.settle.wizard billing,model_legal_advance_settle_wizard,group_ldm_billing_user,1,1,1,0
access_legal_advance_settle_wizard_manager,legal.advance.settle.wizard manager,model_legal_advance_settle_wizard,group_legal_manager,1,1,1,1
access_legal_conflict_decision_wizard_manager,legal.conflict.decision.wizard manager,model_legal_conflict_decision_wizard,group_legal_manager,1,1,1,1
access_legal_client_message_wizard_clerk,legal.client.message.wizard clerk,model_legal_client_message_wizard,group_ldm_clerk,1,1,1,0
access_legal_client_message_wizard_billing,legal.client.message.wizard billing,model_legal_client_message_wizard,group_ldm_billing_user,1,1,1,0
access_legal_client_message_wizard_manager,legal.client.message.wizard manager,model_legal_client_message_wizard,group_legal_manager,1,1,1,1
access_legal_expense_post_wizard_billing,legal.expense.post.wizard billing,model_legal_expense_post_wizard,group_ldm_billing_user,1,1,1,0
access_legal_expense_post_wizard_manager,legal.expense.post.wizard manager,model_legal_expense_post_wizard,group_legal_manager,1,1,1,1
access_legal_fee_waive_wizard_lawyer,legal.fee.waive.wizard lawyer,model_legal_fee_waive_wizard,group_legal_user,1,1,1,0
access_legal_fee_waive_wizard_billing,legal.fee.waive.wizard billing,model_legal_fee_waive_wizard,group_ldm_billing_user,1,1,1,0
access_legal_fee_waive_wizard_manager,legal.fee.waive.wizard manager,model_legal_fee_waive_wizard,group_legal_manager,1,1,1,1
