id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_legal_ministry_user,legal.ministry,model_legal_ministry,group_legal_user,1,1,1,0
access_legal_ministry_manager,legal.ministry,model_legal_ministry,group_legal_manager,1,1,1,1
access_legal_department_user,legal.department,model_legal_department,group_legal_user,1,1,1,0
access_legal_department_manager,legal.department,model_legal_department,group_legal_manager,1,1,1,1
access_legal_company_user,legal.company,model_legal_company,group_legal_user,1,1,1,0
access_legal_company_manager,legal.company,model_legal_company,group_legal_manager,1,1,1,1
access_legal_task_user,legal.task,model_legal_task,group_legal_user,1,1,1,0
access_legal_task_manager,legal.task,model_legal_task,group_legal_manager,1,1,1,1
access_legal_task_wizard_user,legal.task.create.wizard,model_legal_task_create_wizard,group_ldm_clerk,1,1,1,0
access_legal_company_report_wizard_user,legal.company.report.wizard,model_legal_company_report_wizard,group_ldm_clerk,1,1,1,0
access_legal_general_report_wizard_user,legal.general.report.wizard,model_legal_general_report_wizard,group_ldm_clerk,1,1,1,0
access_legal_task_clerk,legal.task,model_legal_task,group_ldm_clerk,1,1,1,0
access_legal_task_billing,legal.task,model_legal_task,group_ldm_billing_user,1,0,0,0
access_legal_task_auditor,legal.task,model_legal_task,group_ldm_auditor,1,0,0,0
access_legal_company_clerk,legal.company,model_legal_company,group_ldm_clerk,1,0,0,0
access_legal_company_billing,legal.company,model_legal_company,group_ldm_billing_user,1,0,0,0
access_legal_company_auditor,legal.company,model_legal_company,group_ldm_auditor,1,0,0,0
access_legal_ministry_clerk,legal.ministry,model_legal_ministry,group_ldm_clerk,1,0,0,0
access_legal_ministry_billing,legal.ministry,model_legal_ministry,group_ldm_billing_user,1,0,0,0
access_legal_ministry_auditor,legal.ministry,model_legal_ministry,group_ldm_auditor,1,0,0,0
access_legal_department_clerk,legal.department,model_legal_department,group_ldm_clerk,1,0,0,0
access_legal_department_billing,legal.department,model_legal_department,group_ldm_billing_user,1,0,0,0
access_legal_department_auditor,legal.department,model_legal_department,group_ldm_auditor,1,0,0,0
access_legal_department_contact_clerk,legal.department.contact,model_legal_department_contact,group_ldm_clerk,1,0,0,0
access_legal_department_contact_lawyer,legal.department.contact,model_legal_department_contact,group_legal_user,1,1,1,1
