id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_legal_poa_revoke_wizard_lawyer,legal.poa.revoke.wizard,model_legal_poa_revoke_wizard,group_legal_user,1,1,1,0
access_legal_poa_revoke_wizard_manager,legal.poa.revoke.wizard,model_legal_poa_revoke_wizard,group_legal_manager,1,1,1,1
access_legal_correspondence_void_wizard_clerk,legal.correspondence.void.wizard,model_legal_correspondence_void_wizard,group_ldm_clerk,1,1,1,0
access_legal_correspondence_void_wizard_manager,legal.correspondence.void.wizard,model_legal_correspondence_void_wizard,group_legal_manager,1,1,1,1
access_legal_document_wizard_clerk,legal.document.wizard,model_legal_document_wizard,group_ldm_clerk,1,1,1,0
access_legal_document_wizard_manager,legal.document.wizard,model_legal_document_wizard,group_legal_manager,1,1,1,1
access_legal_register_book_wizard_clerk,legal.register.book.wizard,model_legal_register_book_wizard,group_ldm_clerk,1,1,1,0
access_legal_register_book_wizard_auditor,legal.register.book.wizard,model_legal_register_book_wizard,group_ldm_auditor,1,1,1,0
access_legal_register_book_wizard_manager,legal.register.book.wizard,model_legal_register_book_wizard,group_legal_manager,1,1,1,1
access_legal_reg_matter_wizard_clerk,legal.reg.matter.wizard,model_legal_reg_matter_wizard,group_ldm_clerk,1,1,1,0
access_legal_reg_matter_wizard_manager,legal.reg.matter.wizard,model_legal_reg_matter_wizard,group_legal_manager,1,1,1,1
access_legal_request_reason_wizard_lawyer,legal.request.reason.wizard,model_legal_request_reason_wizard,group_legal_user,1,1,1,0
access_legal_request_reason_wizard_manager,legal.request.reason.wizard,model_legal_request_reason_wizard,group_legal_manager,1,1,1,1
access_legal_request_result_wizard_lawyer,legal.request.result.wizard,model_legal_request_result_wizard,group_legal_user,1,1,1,0
access_legal_request_result_wizard_manager,legal.request.result.wizard,model_legal_request_result_wizard,group_legal_manager,1,1,1,1
access_legal_guarantee_wizard_lawyer,legal.guarantee.wizard,model_legal_guarantee_wizard,group_legal_user,1,1,1,0
access_legal_guarantee_wizard_manager,legal.guarantee.wizard,model_legal_guarantee_wizard,group_legal_manager,1,1,1,1
access_legal_monthly_report_wizard_auditor,legal.monthly.report.wizard,model_legal_monthly_report_wizard,group_ldm_auditor,1,1,1,0
access_legal_monthly_report_wizard_manager,legal.monthly.report.wizard,model_legal_monthly_report_wizard,group_legal_manager,1,1,1,1
